cantp distribution package v1.3.0
Generated by package_dist.bat

Encrypted zip password: scott

Files (SHA-256):
  src\test_release2.inc                    489F01A1BC7C7D411883CAE8756726DFE80E3ADA544A756F5380079357775B5D
  src\test_release3.inc                    DDD6BF629D2AEA8CE3C87EC238E8E23A943A6E9DCB98307324B1D8C2FF528137
  src\test_release4.inc                    3F7B0B160AD19EB69D92C40F0C143CC715A697F442BD9CD90FA9A0FCA3000141
  src\transfer.c                           1557DDA247F02CB12CB4A0DB2276ABCC000C2A95AF0C56DFB0B7E7188DE13781
  src\xnet.c                               2FCC2F9E29BEAE3A8E497F4ECC267BEA028A21BEAEF398E7C2B4A0B880A33EBE
  src\xnetflat.c                           01DE81733BABA44067FF376424944E90EE16FA1D23019F2D7F4FC21F249BF214
  test_cantp.exe                           AA11CF7FC4B37460781AA0FB8C66F27FA6CB8091938EE6548A3CE32EE51D9ED7
  TESTING.md                               35323A7C1E10951C9E951AAA8C40C1219217333EFDB174F21DCDA7435A7C34B4
  TESTLOG.txt                              BA737CE67DC83A18F26D8E2CEF8B4BA6DC384CCE57D797C0990363EBCA750CE3
  tools\dbc2tables.py                      4BC3D3C9B5D8CF6F4AC631E422204E1E36F6B9AD3F80CA8B6D3AA65F3E48B74C
  tools\ecdflat.py                         BA3FB548ED1F9EE39930F1FD758928DC3A86AD508AED465CEC536305B1A6AA2D
  tools\elfinfo.py                         698998AC2E8C77496F31DEE313E368458BA2B112B89B42093FAA294954319BAF
  tools\pi_bus_loop.py                     A00CB73E1798ED5C87B26A8E97CA64F9DA05050BA863F8249DA145508031A82D
  tools\pi_session_loop.py                 AB4B6FD203050FDC89F2E829318CC836FF34E07631D79B695EE41FCC40283B26
  tools\xnetflat.py                        18070519BDC5CB455FE51EF72975DA53D1C918673504312895F3C91E82340E30
  x86\cantp.dll                            CD6417FC0E2E5DD04EA17698FF37F6BC9614AB627A567ACD6957C00694F7FEC2
  x86\cantp.lib                            BF4865474338E0C9C15C117435D3C6EFDB178A4130878E8BB18468D55CA5ACCA
  x86\test_cantp.exe                       C2C7377BB84D85D79C4635F7720790F25D6343A2F3DF1047B1FEC96CD016500E
